,OFFER,RETAILER,BRAND,CATEGORY,PARENT_CATEGORY,RECEIPTS
225,spend 5 on singleserve prepared food items at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
226,spend 5 on singleserve prepared food items at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
227,12 pack or 2 liter and whole pizza pie at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
228,12 pack or 2 liter and whole pizza pie at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
229,whole pizza at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
230,whole pizza at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
231,wings or cheesy breadsticks at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
232,wings or cheesy breadsticks at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
233,whole pizza pie at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
234,whole pizza pie at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
235,frozen or fountain drink at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
236,frozen or fountain drink at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
237,spend 10 instore at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
238,spend 10 instore at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
239,fresh bakery item select varieties at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
240,fresh bakery item select varieties at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
241,12 pack or 2 liter and whole pizza at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
242,12 pack or 2 liter and whole pizza at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
243,frozen or fountain drink at caseys ,caseys general store,caseys general store,cooking & baking,pantry,58
244,frozen or fountain drink at caseys ,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
245,visit or order online from caseys 3 times,caseys general store,caseys general store,cooking & baking,pantry,58
246,visit or order online from caseys 3 times,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
247,visit or order online from caseys 5 times,caseys general store,caseys general store,cooking & baking,pantry,58
248,visit or order online from caseys 5 times,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
249,whole pizza at caseys ,caseys general store,caseys general store,cooking & baking,pantry,58
250,whole pizza at caseys ,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
251,fresh bakery products at caseys select varieties,caseys general store,caseys general store,cooking & baking,pantry,58
252,fresh bakery products at caseys select varieties,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
253,spend 10 on caseys branded packaged products,caseys general store,caseys general store,cooking & baking,pantry,58
254,spend 10 on caseys branded packaged products,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
255,2 pack or 2 liter and whole pizza at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
256,2 pack or 2 liter and whole pizza at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
257,select beverages and prepared food item at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
258,select beverages and prepared food item at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
259,fresh bakery items select varieties at caseys,caseys general store,caseys general store,cooking & baking,pantry,58
260,fresh bakery items select varieties at caseys,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
261,spend 5 on brisket mac  cheese sandwich or other singleserve prepared food item,caseys general store,caseys general store,cooking & baking,pantry,58
262,spend 5 on brisket mac  cheese sandwich or other singleserve prepared food item,caseys general store,caseys general store,frozen pizza & pizza snacks,frozen,42
263,flonase allergy relief at walmart,walmart,flonase,medicines & treatments,health & wellness,32
264,cesar wet dog food spend 20,,cesar,cooking & baking,pantry,2454
265,cesar wet dog food spend 20,,cesar,frozen chicken,frozen meat,95
266,cesar wet dog food spend 20,,cesar,sauces & marinades,pantry,379
267,cesar wet dog food spend 20,,cesar,dog supplies,animals & pet supplies,234
268,cesar wet dog food singles,,cesar,cooking & baking,pantry,2454
269,cesar wet dog food singles,,cesar,frozen chicken,frozen meat,95
270,cesar wet dog food singles,,cesar,sauces & marinades,pantry,379
271,cesar wet dog food singles,,cesar,dog supplies,animals & pet supplies,234
272,twix select sizes,,twix,candy,snacks,16006
273,twix select sizes,,twix,cookies,snacks,121
274,twix select varieties,,twix,candy,snacks,16006
275,twix select varieties,,twix,cookies,snacks,121
276,hidden valley ranch salad dressing or secret sauce select varieties,,hidden valley ranch,dips & salsa,snacks,10661
277,hidden valley ranch salad dressing or secret sauce select varieties,,hidden valley ranch,cooking & baking,pantry,237
278,hidden valley ranch salad dressing or secret sauce select varieties,,hidden valley ranch,sauces & marinades,pantry,1537
279,hidden valley ranch seasoning mix packet 1 count,,hidden valley ranch,dips & salsa,snacks,10661
280,hidden valley ranch seasoning mix packet 1 count,,hidden valley ranch,cooking & baking,pantry,237
281,hidden valley ranch seasoning mix packet 1 count,,hidden valley ranch,sauces & marinades,pantry,1537
282,hidden valley ranch seasoning select varieties,,hidden valley ranch,dips & salsa,snacks,10661
283,hidden valley ranch seasoning select varieties,,hidden valley ranch,cooking & baking,pantry,237
284,hidden valley ranch seasoning select varieties,,hidden valley ranch,sauces & marinades,pantry,1537
285,hidden valley ranch seasoning shaker,,hidden valley ranch,dips & salsa,snacks,10661
286,hidden valley ranch seasoning shaker,,hidden valley ranch,cooking & baking,pantry,237
287,hidden valley ranch seasoning shaker,,hidden valley ranch,sauces & marinades,pantry,1537
288,hidden valley ranch night seasoning mix 1 count,,hidden valley ranch,dips & salsa,snacks,10661
289,hidden valley ranch night seasoning mix 1 count,,hidden valley ranch,cooking & baking,pantry,237
290,hidden valley ranch night seasoning mix 1 count,,hidden valley ranch,sauces & marinades,pantry,1537
291,cooked perfect meatballs at walmart,walmart,cooked perfect,frozen chicken,frozen meat,253
292,cooked perfect meatballs homestyle or turkey at walmart,walmart,cooked perfect,frozen chicken,frozen meat,253
293,perfect keto barista blend collagen  mcts online at amazon,amazon,perfect keto,medicines & treatments,health & wellness,171
294,perfect keto barista blend collagen  mcts online at amazon,amazon,perfect keto,nuts & seeds,snacks,26
295,perfect keto beauty  sleep collagen online at amazon,amazon,perfect keto,medicines & treatments,health & wellness,171
296,perfect keto beauty  sleep collagen online at amazon,amazon,perfect keto,nuts & seeds,snacks,26
297,perfect keto bars online at amazon,amazon,perfect keto,medicines & treatments,health & wellness,171
298,perfect keto bars online at amazon,amazon,perfect keto,nuts & seeds,snacks,26
299,perfect keto collagen peptides online at amazon,amazon,perfect keto,medicines & treatments,health & wellness,171
300,perfect keto collagen peptides online at amazon,amazon,perfect keto,nuts & seeds,snacks,26
301,perfect keto mct oil powder online at amazon,amazon,perfect keto,medicines & treatments,health & wellness,171
302,perfect keto mct oil powder online at amazon,amazon,perfect keto,nuts & seeds,snacks,26
303,perfect keto super reds online at amazon,amazon,perfect keto,medicines & treatments,health & wellness,171
304,perfect keto super reds online at amazon,amazon,perfect keto,nuts & seeds,snacks,26
305,perfect keto exogenous ketones powder online at amazon,amazon,perfect keto,medicines & treatments,health & wellness,171
306,perfect keto exogenous ketones powder online at amazon,amazon,perfect keto,nuts & seeds,snacks,26
307,crunchmaster crackers spend 4,,crunchmaster,candy,snacks,60
308,crunchmaster crackers spend 4,,crunchmaster,crackers,snacks,418
309,tyson products select varieties spend 20 at sams club,sams club,ball park frank,packaged meat,pantry,3186
310,tyson products select varieties spend 20 at sams club,sams club,ball park frank,frozen beef,frozen meat,20
311,loral paris makeup spend 35 at target,target,loreal paris cosmetics,makeup,beauty,2124
312,loral paris makeup spend 30 at target,target,loreal paris cosmetics,makeup,beauty,2124
313,loreal paris true match foundation at target,target,loreal paris cosmetics,makeup,beauty,2124
314,loral paris true match foundation at target,target,loreal paris cosmetics,makeup,beauty,2124
315,any vons receipt,vons,vons,spirits,alcohol,39
316,spend 150 at vons,vons,vons,spirits,alcohol,39
317,spend 100 at vons,vons,vons,spirits,alcohol,39
318,spend 275 at vons,vons,vons,spirits,alcohol,39
319,shop 2 times at vons,vons,vons,spirits,alcohol,39
320,chosen foods mayo select varieties,,chosen foods,dips & salsa,snacks,173
321,chosen foods mayo select varieties,,chosen foods,cooking & baking,pantry,450
322,chosen foods mayo select varieties,,chosen foods,condiments,pantry,18
323,chosen foods mayo select varieties,,chosen foods,dressings,pantry,44
324,chosen foods dressings,,chosen foods,dips & salsa,snacks,173
325,chosen foods dressings,,chosen foods,cooking & baking,pantry,450
326,chosen foods dressings,,chosen foods,condiments,pantry,18
327,chosen foods dressings,,chosen foods,dressings,pantry,44
328,wine from thebarrelroomcom spend 30,gallo.com,alamos,wine,alcohol,189
329,pepsico beverage 75ounce 10 pack select varieties at amazon storefront,amazon,pepsi,carbonated soft drinks,beverages,53604
330,pepsico variety pack select varieties at amazon storefront,amazon,pepsi,carbonated soft drinks,beverages,53604
331,sara lee bread select varieties buy 2 at walmart,walmart,sara lee,bakery,deli & bakery,916
332,sara lee bread select varieties buy 2 at walmart,walmart,sara lee,cheese,dairy,1028
333,sara lee bread select varieties buy 2 at walmart,walmart,sara lee,bread,pantry,18136
334,sara lee bread select varieties buy 2 at walmart,walmart,sara lee,frozen desserts,frozen,26
335,sara lee bread select varieties buy 2 at walmart,walmart,sara lee,"cereal, granola, & toaster pastries",pantry,28
336,sara lee bread select varieties buy 2,walmart,sara lee,bakery,deli & bakery,916
337,sara lee bread select varieties buy 2,walmart,sara lee,cheese,dairy,1028
338,sara lee bread select varieties buy 2,walmart,sara lee,bread,pantry,18136
339,sara lee bread select varieties buy 2,walmart,sara lee,frozen desserts,frozen,26
340,sara lee bread select varieties buy 2,walmart,sara lee,"cereal, granola, & toaster pastries",pantry,28
341,sara lee delightful bread buy 2,,sara lee,bakery,deli & bakery,916
342,sara lee delightful bread buy 2,,sara lee,cheese,dairy,1028
343,sara lee delightful bread buy 2,,sara lee,bread,pantry,18136
344,sara lee delightful bread buy 2,,sara lee,frozen desserts,frozen,26
345,sara lee delightful bread buy 2,,sara lee,"cereal, granola, & toaster pastries",pantry,28
346,sara lee or alfaros artesano bread buy 5,,alfaros,bakery,deli & bakery,783
347,sara lee or alfaros artesano bread buy 5,,alfaros,bread,pantry,583
348,sara lee or alfaros artesano bread spend 8,,alfaros,bakery,deli & bakery,783
349,sara lee or alfaros artesano bread spend 8,,alfaros,bread,pantry,583
350,sara lee or alfaros artesano bread buy 2,,alfaros,bakery,deli & bakery,783
351,sara lee or alfaros artesano bread buy 2,,alfaros,bread,pantry,583
352,sara lee or alfaros artesano bread spend 20,,alfaros,bakery,deli & bakery,783
353,sara lee or alfaros artesano bread spend 20,,alfaros,bread,pantry,583
354,bai antioxidant 6 pack buy 2 at walmart,walmart,bai,fruit juices,beverages,4685
355,bai antioxidant 6 pack buy 2 at walmart,walmart,bai,tea,beverages,52
356,bai antioxidant 6 pack buy 2 at walmart,walmart,bai,water,beverages,2367
357,bai antioxidant 6 pack buy 2 at walmart,walmart,bai,drink mixes,beverages,784
358,bai antioxidant 6 pack at walmart,walmart,bai,fruit juices,beverages,4685
359,bai antioxidant 6 pack at walmart,walmart,bai,tea,beverages,52
360,bai antioxidant 6 pack at walmart,walmart,bai,water,beverages,2367
361,bai antioxidant 6 pack at walmart,walmart,bai,drink mixes,beverages,784
362,reeses chocolate cones 8 count at giant or martins,martins foods,klondike,frozen desserts,frozen,5709
363,reeses chocolate cones 8 count at giant or martins,martins foods,klondike,frozen meals,frozen,1153
364,klondike cones spend 10 at walmart ,walmart,klondike,frozen desserts,frozen,5709
365,klondike cones spend 10 at walmart ,walmart,klondike,frozen meals,frozen,1153
366,klondike cones at walmart ,walmart,klondike,frozen desserts,frozen,5709
367,klondike cones at walmart ,walmart,klondike,frozen meals,frozen,1153
368,any albertsons receipt,albertsons,albertsons,candy,snacks,150
369,shop 2 times at albertsons,albertsons,albertsons,candy,snacks,150
370,spend 65 at albertsons,albertsons,albertsons,candy,snacks,150
371,spend 110 at albertsons,albertsons,albertsons,candy,snacks,150
372,spend 220 at albertsons,albertsons,albertsons,candy,snacks,150
373,back to the roots grow seed starting pots or germination trays at walmart or target,target,back to the roots,packaged meals & sides,pantry,146
374,back to the roots soils select varieties and sizes at walmart,walmart,back to the roots,packaged meals & sides,pantry,146
375,back to the roots dry plant food 5 pounds at the home depot,the home depot,back to the roots,packaged meals & sides,pantry,146
376,back to the roots garden soil 1 cubic foot at lowes home improvement,lowes home improvement,back to the roots,packaged meals & sides,pantry,146
377,back to the roots raised bed gardening kit with soil seeds and plant food at target,target,back to the roots,packaged meals & sides,pantry,146
378,back to the roots microgreens grow kit or seed refill at walmart,walmart,back to the roots,packaged meals & sides,pantry,146
379,back to the roots soils select varieties and sizes at lowes,lowes home improvement,back to the roots,packaged meals & sides,pantry,146
380,back to the roots soils select varieties at walmart or lowes,lowes home improvement,back to the roots,packaged meals & sides,pantry,146
381,back to the roots grow kits at walmart or the home depot,walmart,back to the roots,packaged meals & sides,pantry,146
382,back to the roots grow hydroponic grow kit or refill bundle at walmart,walmart,back to the roots,packaged meals & sides,pantry,146
383,back to the roots seeds at walmart,walmart,back to the roots,packaged meals & sides,pantry,146
384,back to the roots organic kits and planters at target,target,back to the roots,packaged meals & sides,pantry,146
385,back to the roots potting mix 1 cubic foot at lowes home improvement,lowes home improvement,back to the roots,packaged meals & sides,pantry,146
386,back to the roots organic 3in1 seed starting mix 12 quart at walmart or target,target,back to the roots,packaged meals & sides,pantry,146
387,back to the roots soils select varieties at walmart,walmart,back to the roots,packaged meals & sides,pantry,146
388,dove hand wash select varieties buy 2 at target,target,dove,bath & body,health & wellness,15821
389,dove hand wash select varieties buy 2 at target,target,dove,makeup,beauty,13
390,dove hand wash select varieties buy 2 at target,target,dove,deodorant & antiperspirant,health & wellness,4648
391,dove hand wash select varieties buy 2 at target,target,dove,hair care,health & wellness,1635
392,dove hand wash select varieties at target,target,dove,bath & body,health & wellness,15821
393,dove hand wash select varieties at target,target,dove,makeup,beauty,13
394,dove hand wash select varieties at target,target,dove,deodorant & antiperspirant,health & wellness,4648
395,dove hand wash select varieties at target,target,dove,hair care,health & wellness,1635
396,frutero ice cream 1 pint,,frutero,frozen desserts,frozen,46
397,frutero ice cream 1 pint,,frutero,frozen fruits,frozen,20
398,biooil skincare oil or gel select varieties,,bio oil,cooking & baking,pantry,41
399,biooil skincare oil or gel select varieties,,bio oil,skin care,health & wellness,61
400,biooil products select varieties,,bio oil,cooking & baking,pantry,41
401,biooil products select varieties,,bio oil,skin care,health & wellness,61
402,welchsfruit snacks select varieties buy 2,,welchs fruit snacks,fruit & vegetable snacks,snacks,7934
403,welchs zero sugar fruity bites 6 pack online at amazon,amazon,welchs fruit snacks,fruit & vegetable snacks,snacks,7934
404,welchs fruit snacks select varieties 6 count buy 3,,welchs fruit snacks,fruit & vegetable snacks,snacks,7934
405,welchs fruit snacks 250 count online at amazon,amazon,welchs fruit snacks,fruit & vegetable snacks,snacks,7934
406,welchs juicefuls juicy fruit snacks 14 count at target,target,welchs fruit snacks,fruit & vegetable snacks,snacks,7934
407,welchs fruit snacks select varieties 6 count buy 2,,welchs fruit snacks,fruit & vegetable snacks,snacks,7934
408,welchsfruit snacks spend 8,,welchs fruit snacks,fruit & vegetable snacks,snacks,7934
409,welchs fruit n yogurt snacks 18 count at walmart,walmart,welchs fruit snacks,fruit & vegetable snacks,snacks,7934
410,welchs fruit snacks select varieties 6 count,,welchs fruit snacks,fruit & vegetable snacks,snacks,7934
411,welchs juicefuls juicy fruit snacks buy 2,,welchs fruit snacks,fruit & vegetable snacks,snacks,7934
412,talenti mini bars,,talenti,frozen desserts,frozen,5076
413,talenti mini bars,,talenti,frozen meals,frozen,1232
414,molson coors select varieties 12 pack,,coors light,makeup,beauty,4379
415,molson coors select varieties 12 pack,,coors light,beer,alcohol,31672
416,sign up for the club card or the club card fullpriced membership new members only,bjs wholesale,bjs wholesale,cooking & baking,pantry,76
417,marinela sweet baked goods buy 2,,marinela,snack cakes,snacks,3132
418,marinela sweet baked goods buy 2,,marinela,candy,snacks,254
419,marinela sweet baked goods buy 2,,marinela,cookies,snacks,3186
420,coors light miller lite or vizzy 12 pack,,vizzy,malt beverages,alcohol,857
421,coors light miller lite or vizzy 12 pack,,vizzy,"hard seltzers, sodas, waters, lemonades & teas",alcohol,1385
422,coors light miller lite or vizzy 12 packs buy 4,,vizzy,malt beverages,alcohol,857
423,coors light miller lite or vizzy 12 packs buy 4,,vizzy,"hard seltzers, sodas, waters, lemonades & teas",alcohol,1385
424,coors light miller lite or vizzy 12 packs buy 2,,vizzy,malt beverages,alcohol,857
425,coors light miller lite or vizzy 12 packs buy 2,,vizzy,"hard seltzers, sodas, waters, lemonades & teas",alcohol,1385
426,coors light miller lite or vizzy 12 packs buy 3,,vizzy,malt beverages,alcohol,857
427,coors light miller lite or vizzy 12 packs buy 3,,vizzy,"hard seltzers, sodas, waters, lemonades & teas",alcohol,1385
428,coors light miller lite or vizzy 12 packs buy 5,,vizzy,malt beverages,alcohol,857
429,coors light miller lite or vizzy 12 packs buy 5,,vizzy,"hard seltzers, sodas, waters, lemonades & teas",alcohol,1385
430,little bites spend 10 at walmart,walmart,entenmanns,bakery,deli & bakery,47
431,little bites spend 10 at walmart,walmart,entenmanns,snack cakes,snacks,21898
432,little bites spend 10 at walmart,walmart,entenmanns,wine,alcohol,142
433,little bites spend 10 at walmart,walmart,entenmanns,cookies,snacks,382
434,envy apples prepacked bags,,envy,candy,snacks,25
435,envy apples prepacked bags,,envy,sauces & marinades,pantry,418
436,ben  jerrys frozen creme brulee non dairy dessert 16 ounce,,ben and jerrys,frozen desserts,frozen,18085
437,ben  jerrys doggie desserts 4 count,,ben and jerrys,frozen desserts,frozen,18085
438,ben  jerrys frozen sugar cookie dough chunks 8 ounce,,ben and jerrys,frozen desserts,frozen,18085
439,ben  jerrys select varieties,,ben and jerrys,frozen desserts,frozen,18085
440,ben  jerrys select varieties spend 12,,ben and jerrys,frozen desserts,frozen,18085
441,ben  jerrys doggie desserts 4 ounce buy 2,,ben and jerrys,frozen desserts,frozen,18085
442,ben  jerrys wake  no bake cookie dough ice cream 16 ounce,,ben and jerrys,frozen desserts,frozen,18085
443,ben  jerrys churray for churros ice cream,,ben and jerrys,frozen desserts,frozen,18085
444,purex laundry detergent select varieties at walmart,walmart,purex,laundry supplies,household supplies,18
445,shop 2 times at safeway,safeway,safeway,candy,snacks,529
446,spend 210 at safeway,safeway,safeway,candy,snacks,529
447,any safeway receipt,safeway,safeway,candy,snacks,529
448,spend 115 at safeway,safeway,safeway,candy,snacks,529
449,spend 90 at safeway,safeway,safeway,candy,snacks,529
450,sol 6 pack,,sol cerveza,beer,alcohol,74
451,michael angelos or raos frozen entrees spend 10,,rao's,dry pasta,pasta & noodles,512
452,michael angelos or raos frozen entrees spend 10,,rao's,sauces & marinades,pantry,2382
453,michael angelos or raos frozen entrees spend 10,,rao's,frozen pizza & pizza snacks,frozen,53
454,michael angelos or raos frozen entrees spend 10,,rao's,red pasta sauce,pasta sauce,167
455,michael angelos or raos frozen entrees spend 10,,rao's,frozen meals,frozen,498
456,michael angelos or raos frozen entrees spend 10,,rao's,alfredo & white pasta sauce,pasta sauce,276
457,michael angelos or raos frozen entrees spend 10,,rao's,pasta & noodles,pantry,113
458,raos frozen pizza,,rao's,dry pasta,pasta & noodles,512
459,raos frozen pizza,,rao's,sauces & marinades,pantry,2382
460,raos frozen pizza,,rao's,frozen pizza & pizza snacks,frozen,53
461,raos frozen pizza,,rao's,red pasta sauce,pasta sauce,167
462,raos frozen pizza,,rao's,frozen meals,frozen,498
463,raos frozen pizza,,rao's,alfredo & white pasta sauce,pasta sauce,276
464,raos frozen pizza,,rao's,pasta & noodles,pantry,113
465,raos pasta or sauce spend 10,,rao's,dry pasta,pasta & noodles,512
466,raos pasta or sauce spend 10,,rao's,sauces & marinades,pantry,2382
