,OFFER,RETAILER,BRAND,CATEGORY,PARENT_CATEGORY,RECEIPTS
467,raos pasta or sauce spend 10,,rao's,frozen pizza & pizza snacks,frozen,53
468,raos pasta or sauce spend 10,,rao's,red pasta sauce,pasta sauce,167
469,raos pasta or sauce spend 10,,rao's,frozen meals,frozen,498
470,raos pasta or sauce spend 10,,rao's,alfredo & white pasta sauce,pasta sauce,276
471,raos pasta or sauce spend 10,,rao's,pasta & noodles,pantry,113
472,sargento sliced cheese spend 25,,sargento,cheese,dairy,22912
473,sargento sliced cheese spend 12,,sargento,cheese,dairy,22912
474,sargento products select varieties,,sargento,cheese,dairy,22912
475,sargento products select varieties buy 3,,sargento,cheese,dairy,22912
476,sargento sliced cheese spend 18,,sargento,cheese,dairy,22912
477,sargento product,,sargento,cheese,dairy,22912
478,country crock plant based butter at walmart,walmart,country crock plant butter,nut butters & jam,pantry,2130
479,country crock plant based cream at walmart,walmart,country crock plant butter,nut butters & jam,pantry,2130
480,alevex at walmart,walmart,aleve,medicines & treatments,health & wellness,2594
481,aleve products select varieties 80 count at walmart,walmart,aleve,medicines & treatments,health & wellness,2594
482,aleve products and alevex select varieties at walmart,walmart,aleve,medicines & treatments,health & wellness,2594
483,magnum nondairy hazelnut crunch ice cream bars 3 count,,magnum ice cream,frozen desserts,frozen,2257
484,thomas bagel thins buy 2,,thomas,bakery,deli & bakery,24
485,thomas bagel thins buy 2,,thomas,frozen breakfast,frozen,258
486,thomas bagel thins buy 2,,thomas,bread,pantry,26490
487,thomas select varieties spend 10,,thomas,bakery,deli & bakery,24
488,thomas select varieties spend 10,,thomas,frozen breakfast,frozen,258
489,thomas select varieties spend 10,,thomas,bread,pantry,26490
490,thomas bagel thins,,thomas,bakery,deli & bakery,24
491,thomas bagel thins,,thomas,frozen breakfast,frozen,258
492,thomas bagel thins,,thomas,bread,pantry,26490
493,spend 60 at tgi fridays,tgi fridays,tgi fridays,spirits,alcohol,245
494,spend 60 at tgi fridays,tgi fridays,tgi fridays,malt beverages,alcohol,33
495,spend 60 at tgi fridays,tgi fridays,tgi fridays,frozen appetizers,frozen,403
496,spend 35 at tgi fridays,tgi fridays,tgi fridays,spirits,alcohol,245
497,spend 35 at tgi fridays,tgi fridays,tgi fridays,malt beverages,alcohol,33
498,spend 35 at tgi fridays,tgi fridays,tgi fridays,frozen appetizers,frozen,403
499,spend 45 at tgi fridays,tgi fridays,tgi fridays,spirits,alcohol,245
500,spend 45 at tgi fridays,tgi fridays,tgi fridays,malt beverages,alcohol,33
501,spend 45 at tgi fridays,tgi fridays,tgi fridays,frozen appetizers,frozen,403
502,spend 25 at tgi fridays,tgi fridays,tgi fridays,spirits,alcohol,245
503,spend 25 at tgi fridays,tgi fridays,tgi fridays,malt beverages,alcohol,33
504,spend 25 at tgi fridays,tgi fridays,tgi fridays,frozen appetizers,frozen,403
505,artesano buns buy 2 at walmart,walmart,sara lee artesano,bakery,deli & bakery,7912
506,artesano buns buy 2 at walmart,walmart,sara lee artesano,bread,pantry,1806
507,starburst select sizes buy 1,,starburst,candy,snacks,11713
508,starburst select sizes buy 1,,starburst,fruit & vegetable snacks,snacks,486
509,starburst select sizes buy 1,,starburst,gum,candy,81
510,starburst select varieties,,starburst,candy,snacks,11713
511,starburst select varieties,,starburst,fruit & vegetable snacks,snacks,486
512,starburst select varieties,,starburst,gum,candy,81
513,fresh step outstretch cat litter,,fresh step,bath & body,health & wellness,109
514,fresh step outstretch cat litter,,fresh step,bakery,deli & bakery,1717
515,fresh step outstretch cat litter,,fresh step,makeup,beauty,256
516,fresh step outstretch cat litter,,fresh step,medicines & treatments,health & wellness,2445
517,fresh step outstretch cat litter,,fresh step,cooking & baking,pantry,44
518,fresh step outstretch cat litter,,fresh step,hair care,health & wellness,40
519,burts bees sensitive lotions and creams select varieties at walmart,walmart,burts bees,hair removal,health & wellness,90
520,burts bees sensitive lotions and creams select varieties at walmart,walmart,burts bees,makeup,beauty,1210
521,burts bees sensitive lotions and creams select varieties at walmart,walmart,burts bees,skin care,health & wellness,160
522,burts bees facial wipes select varieties 30 count at walmart,walmart,burts bees,hair removal,health & wellness,90
523,burts bees facial wipes select varieties 30 count at walmart,walmart,burts bees,makeup,beauty,1210
524,burts bees facial wipes select varieties 30 count at walmart,walmart,burts bees,skin care,health & wellness,160
525,burts bees products select varieties at walmart,walmart,burts bees,hair removal,health & wellness,90
526,burts bees products select varieties at walmart,walmart,burts bees,makeup,beauty,1210
527,burts bees products select varieties at walmart,walmart,burts bees,skin care,health & wellness,160
528,durex massage  play 2 in 1 pleasure gel select varieties at walmart or target,target,durex,medicines & treatments,health & wellness,376
529,durex massage  play 2 in 1 pleasure gel select varieties at walmart or target,target,durex,sexual health,health & wellness,12
530,life savers,,lifesavers,candy,snacks,14431
531,lifesavers any size buy 1,,lifesavers,candy,snacks,14431
532,respawn by 5 gum at walmart,walmart,5 gum,gum,candy,4813
533,wesson oil products,,wesson,cooking & baking,pantry,1416
534,bubbies pickles sauerkraut and condiments at whole foods or sprouts,sprouts farmers market,bubbies,prepared meals,deli & bakery,600
535,bubbies pickles sauerkraut or condiments at whole foods or sprouts,sprouts farmers market,bubbies,prepared meals,deli & bakery,600
536,michael angelos sauce at walmart,walmart,michael angelo's,sauces & marinades,pantry,27
537,michael angelos sauce at walmart,walmart,michael angelo's,frozen meals,frozen,461
538,spend 155 at pavilions,pavilions,pavilions,cooking & baking,pantry,15
539,shop 2 times at pavilions,pavilions,pavilions,cooking & baking,pantry,15
540,spend 100 at pavilions,pavilions,pavilions,cooking & baking,pantry,15
541,any pavilions receipt,pavilions,pavilions,cooking & baking,pantry,15
542,spend 270 at pavilions,pavilions,pavilions,cooking & baking,pantry,15
543,beechnut snacks select varieties,,beechnut,nuts & seeds,snacks,45
544,beechnut snacks select varieties,,beechnut,fruit & vegetable snacks,snacks,355
545,beechnut snacks select varieties,,beechnut,crackers,snacks,3732
546,beechnut snacks select varieties,,beechnut,cookies,snacks,24
547,beechnut pouches buy 8,,beechnut,nuts & seeds,snacks,45
548,beechnut pouches buy 8,,beechnut,fruit & vegetable snacks,snacks,355
549,beechnut pouches buy 8,,beechnut,crackers,snacks,3732
550,beechnut pouches buy 8,,beechnut,cookies,snacks,24
551,brita pitcher and filter,,brita,household supplies,household supplies,20
552,brita pitcher and filter,,brita,water,beverages,24
553,brita standard or elite filters,,brita,household supplies,household supplies,20
554,brita standard or elite filters,,brita,water,beverages,24
555,brita pitcher or dispenser,,brita,household supplies,household supplies,20
556,brita pitcher or dispenser,,brita,water,beverages,24
557,spend 90 at star market,star market,star market,cooking & baking,pantry,35
558,shop 2 times at star market,star market,star market,cooking & baking,pantry,35
559,spend 120 at star market,star market,star market,cooking & baking,pantry,35
560,spend 220 at star market,star market,star market,cooking & baking,pantry,35
561,any star market receipt,star market,star market,cooking & baking,pantry,35
562,snickers select sizes buy 1,,snickers,candy,snacks,23740
563,snickers chocolate candy bar select varieties,,snickers,candy,snacks,23740
564,kodiak products select varieties spend 10,,kodiak cakes flapjack & waffle mix,"cereal, granola, & toaster pastries",pantry,104
565,bays english muffins,,bays,bread,pantry,1066
566,super coffee 12 ounce single serve buy 3,,super coffee,coffee,beverages,1232
567,super coffee 12 ounce single serve,,super coffee,coffee,beverages,1232
568,goya coconut water,,goya,carbonated soft drinks,beverages,28
569,goya coconut water,,goya,dips & salsa,snacks,61
570,goya coconut water,,goya,cooking & baking,pantry,28252
571,goya coconut water,,goya,bread,pantry,258
572,goya coconut water,,goya,nut butters & jam,pantry,17
573,goya coconut water,,goya,fruit juices,beverages,171
574,goya coconut water,,goya,dry pasta,pasta & noodles,450
575,goya coconut water,,goya,frozen chicken,frozen meat,33
576,goya coconut water,,goya,water,beverages,850
577,goya coconut water,,goya,malt beverages,alcohol,68
578,goya coconut water,,goya,rice & grains,pantry,3469
579,goya coconut water,,goya,sauces & marinades,pantry,1056
580,goya coconut water,,goya,packaged vegetables,pantry,4204
581,goya coconut water,,goya,crackers,snacks,12
582,goya coconut water,,goya,packaged meat,pantry,785
583,goya coconut water,,goya,cookies,snacks,471
584,goya coconut water,,goya,frozen meals,frozen,138
585,goya coconut water,,goya,soup & broth,pantry,186
586,goya coconut water,,goya,frozen vegetables,frozen,512
587,goya coconut water,,goya,drink mixes,beverages,252
588,goya coconut water,,goya,milk,dairy,46
589,goya coconut water,,goya,frozen fruits,frozen,256
590,goya coconut water,,goya,pickled goods,pantry,83
591,goya coconut water,,goya,pasta & noodles,pantry,40
592,goya coconut water,,goya,pudding & gelatin,snacks,32
593,goya coconut water,,goya,packaged seafood,pantry,17
594,goya coconut water,,goya,deli counter,deli & bakery,59
595,goya coconut water,,goya,frozen seafood,frozen meat,21
596,goya coconut water,,goya,frozen appetizers,frozen,90
597,goya adobo seasoning 8 ounce,,goya,carbonated soft drinks,beverages,28
598,goya adobo seasoning 8 ounce,,goya,dips & salsa,snacks,61
599,goya adobo seasoning 8 ounce,,goya,cooking & baking,pantry,28252
600,goya adobo seasoning 8 ounce,,goya,bread,pantry,258
601,goya adobo seasoning 8 ounce,,goya,nut butters & jam,pantry,17
602,goya adobo seasoning 8 ounce,,goya,fruit juices,beverages,171
603,goya adobo seasoning 8 ounce,,goya,dry pasta,pasta & noodles,450
604,goya adobo seasoning 8 ounce,,goya,frozen chicken,frozen meat,33
605,goya adobo seasoning 8 ounce,,goya,water,beverages,850
606,goya adobo seasoning 8 ounce,,goya,malt beverages,alcohol,68
607,goya adobo seasoning 8 ounce,,goya,rice & grains,pantry,3469
608,goya adobo seasoning 8 ounce,,goya,sauces & marinades,pantry,1056
609,goya adobo seasoning 8 ounce,,goya,packaged vegetables,pantry,4204
610,goya adobo seasoning 8 ounce,,goya,crackers,snacks,12
611,goya adobo seasoning 8 ounce,,goya,packaged meat,pantry,785
612,goya adobo seasoning 8 ounce,,goya,cookies,snacks,471
613,goya adobo seasoning 8 ounce,,goya,frozen meals,frozen,138
614,goya adobo seasoning 8 ounce,,goya,soup & broth,pantry,186
615,goya adobo seasoning 8 ounce,,goya,frozen vegetables,frozen,512
616,goya adobo seasoning 8 ounce,,goya,drink mixes,beverages,252
617,goya adobo seasoning 8 ounce,,goya,milk,dairy,46
618,goya adobo seasoning 8 ounce,,goya,frozen fruits,frozen,256
619,goya adobo seasoning 8 ounce,,goya,pickled goods,pantry,83
620,goya adobo seasoning 8 ounce,,goya,pasta & noodles,pantry,40
621,goya adobo seasoning 8 ounce,,goya,pudding & gelatin,snacks,32
622,goya adobo seasoning 8 ounce,,goya,packaged seafood,pantry,17
623,goya adobo seasoning 8 ounce,,goya,deli counter,deli & bakery,59
624,goya adobo seasoning 8 ounce,,goya,frozen seafood,frozen meat,21
625,goya adobo seasoning 8 ounce,,goya,frozen appetizers,frozen,90
626,blue apron meal kits,blue apron,blue apron,cooking & baking,pantry,19
627,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,bakery,deli & bakery,2808
628,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,carbonated soft drinks,beverages,7387
629,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,dips & salsa,snacks,60
630,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,coffee,beverages,762
631,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,prepared meals,deli & bakery,36533
632,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,candy,snacks,1262
633,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,wine,alcohol,16286
634,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,chips,snacks,5289
635,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,cheese,dairy,6224
636,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,cooking & baking,pantry,2320
637,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,bread,pantry,49
638,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,fruit juices,beverages,11220
639,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,frozen chicken,frozen meat,1564
640,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,tea,beverages,19776
641,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,leafy salads,deli & bakery,21413
642,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,water,beverages,4804
643,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,fruit & vegetable snacks,snacks,361
644,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,sauces & marinades,pantry,247
645,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,cookies,snacks,8133
646,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,frozen meals,frozen,351
647,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,soup & broth,pantry,1668
648,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,milk,dairy,4223
649,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,packaged fruit & applesauce,pantry,464
650,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,packaged meals & sides,pantry,2145
651,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,pickled goods,pantry,1987
652,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,dressings,pantry,1059
653,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,pasta & noodles,pantry,44
654,sign up for mcalisters deli rewards tap for details,mcalisters deli,mcalisters deli,frozen turkey,frozen meat,24
655,kradle select varieties spend 20 at walmart,walmart,kradle,cooking & baking,pantry,91
656,kradle select varieties spend 20 at walmart,walmart,kradle,dog supplies,animals & pet supplies,19
657,kradle select products online at chewycom,chewy,kradle,cooking & baking,pantry,91
658,kradle select products online at chewycom,chewy,kradle,dog supplies,animals & pet supplies,19
659,kradle select varieties online at amazon,amazon,kradle,cooking & baking,pantry,91
660,kradle select varieties online at amazon,amazon,kradle,dog supplies,animals & pet supplies,19
661,kradle select varieties at pet supplies plus,pet supplies plus,kradle,cooking & baking,pantry,91
662,kradle select varieties at pet supplies plus,pet supplies plus,kradle,dog supplies,animals & pet supplies,19
663,childrens astepro allergy 22 count at dollar general,dollar general store,astepro,medicines & treatments,health & wellness,313
664,adult astepro allergy 22 count at dollar general,dollar general store,astepro,medicines & treatments,health & wellness,313
665,bimbo sweet baked goods buy 2,,bimbo,bakery,deli & bakery,57
666,bimbo sweet baked goods buy 2,,bimbo,snack cakes,snacks,3914
667,bimbo sweet baked goods buy 2,,bimbo,bread,pantry,2324
668,bimbo sweet baked goods buy 2,,bimbo,cookies,snacks,42
669,natuchips plantain chips,,natuchips,chips,snacks,129
670,promised land dairy milk 52ounce,,promised land dairy,milk,dairy,32
671,core hydration select varieties at walmart,walmart,core hydration,water,beverages,4595
672,core hydration select varieties buy 2 at walmart,walmart,core hydration,water,beverages,4595
673,colgate toothpaste and colgate toothbrush select varieties at walmart or target,target,colgate toothbrushes,oral care,health & wellness,2172
674,extra select varieties,,extra,gum,candy,12828
675,extra select sizes,,extra,gum,candy,12828
676,wonderworks keto friendly cereal,,wonderworks,"cereal, granola, & toaster pastries",pantry,100
677,mtn dew kickstart 16ounce 12 count select varieties at amazon storefront,amazon,mountain dew,carbonated soft drinks,beverages,68610
678,skittles select varieties,,skittles,candy,snacks,15809
679,skittles select varieties,,skittles,fruit juices,beverages,74
680,skittles select sizes,,skittles,candy,snacks,15809
681,skittles select sizes,,skittles,fruit juices,beverages,74
682,stubborn soda or bundaberg ginger beer select varieties at amazon storefront,amazon,stubborn soda,carbonated soft drinks,beverages,16
683,ballpark buns buy 2,,ball park pop ups,bakery,deli & bakery,5920
684,ballpark buns buy 2,,ball park pop ups,bread,pantry,9922
685,orbit select sizes buy 1,,orbit,gum,candy,7268
686,orbit select varieties,,orbit,gum,candy,7268
687,molson coors select varieties 12 pack buy 2,,topo chico hard seltzer,"hard seltzers, sodas, waters, lemonades & teas",alcohol,4175
688,starry lemon lime soda multipacks at kroger,dillons grocery,starry,carbonated soft drinks,beverages,2851
689,starry lemon lime soda 75ounce 10 pack at amazon storefront,amazon,starry,carbonated soft drinks,beverages,2851
690,evolve plantbased protein shake 4 count select varieties at whole foods,whole foods market,evolve,carbonated soft drinks,beverages,1242
691,evolve plantbased protein shake 4 count select varieties at whole foods,whole foods market,evolve,meal replacement beverages,beverages,37
692,evolve plantbased protein shake 4 count select varieties at whole foods,whole foods market,evolve,frozen turkey,frozen meat,20
693,tyson products select varieties spend 15 at walmart,walmart,aidells,packaged meat,pantry,854
694,hagendazs 28 ounce at grocery stores,,haagen dazs,frozen desserts,frozen,301
695,glad trash bags 4 or 8 gallon,,glad,household supplies,household supplies,6822
696,glad trash bags 4 or 8 gallon,,glad,prepared meals,deli & bakery,1350
697,glad trash bags 4 or 8 gallon,,glad,crackers,snacks,835
698,glad trash bags 4 or 8 gallon,,glad,food storage,household supplies,268
699,glad forceflex max strength trash bags,,glad,household supplies,household supplies,6822
700,glad forceflex max strength trash bags,,glad,prepared meals,deli & bakery,1350
701,glad forceflex max strength trash bags,,glad,crackers,snacks,835
702,glad forceflex max strength trash bags,,glad,food storage,household supplies,268
703,tostitos toppers,,tostitos,dips & salsa,snacks,9299
704,tostitos toppers,,tostitos,chips,snacks,21401
705,tostitos toppers,,tostitos,sauces & marinades,pantry,30
706,ratio keto friendly cereal or granola,,ratio,"cereal, granola, & toaster pastries",pantry,1080
707,ratio keto friendly cereal or granola,,ratio,yogurt,dairy,1131
708,ratio keto friendly cereal or granola,,ratio,nuts & seeds,snacks,120
709,andr california champagne or sparkling wines 750ml bottle,,andre,wine,alcohol,614
710,degree for men or women dry spray,,degree,deodorant & antiperspirant,health & wellness,4674
711,brownie brittle snacks select varieties buy 2,,brownie brittle,bakery,deli & bakery,563
712,brownie brittle snacks select varieties buy 2,,brownie brittle,cookies,snacks,229
713,cheerios oat crunch berry cereal,,cheerios,"cereal, granola, & toaster pastries",pantry,10876
714,spend 10 at cvs,cvs,cvs,medicines & treatments,health & wellness,39210
715,spend 10 at cvs,cvs,cvs,cooking & baking,pantry,45
716,spend 10 at cvs,cvs,cvs,fruit juices,beverages,75
717,spend 10 at cvs,cvs,cvs,skin care,health & wellness,44
718,spend 30 at cvs,cvs,cvs,medicines & treatments,health & wellness,39210
719,spend 30 at cvs,cvs,cvs,cooking & baking,pantry,45
720,spend 30 at cvs,cvs,cvs,fruit juices,beverages,75
721,spend 30 at cvs,cvs,cvs,skin care,health & wellness,44
722,snuggle liquid fabric softener at walmart,walmart,snuggle,household supplies,household supplies,2214
723,general mills snacks select brands spend 10,,bugles,chips,snacks,3654
724,the rustik oven bread,,rustik oven,bread,pantry,292
725,nature valley protein granola,,nature valley,dips & salsa,snacks,440
726,nature valley protein granola,,nature valley,candy,snacks,1524
727,nature valley protein granola,,nature valley,chips,snacks,105
728,nature valley protein granola,,nature valley,nut butters & jam,pantry,2532
729,nature valley protein granola,,nature valley,"cereal, granola, & toaster pastries",pantry,684
730,nature valley protein granola,,nature valley,nuts & seeds,snacks,4455
731,nature valley protein granola,,nature valley,fruit & vegetable snacks,snacks,332
732,nature valley protein granola,,nature valley,crackers,snacks,3637
733,nature valley protein granola,,nature valley,cookies,snacks,1979
734,nature valley protein granola,,nature valley,trail mix,snacks,370
735,sir kensingtons condiments buy 2,,sir kensingtons,sauces & marinades,pantry,87
736,sir kensingtons condiments buy 2,,sir kensingtons,condiments,pantry,954
737,sir kensingtons condiments buy 2,,sir kensingtons,dressings,pantry,22
738,sir kensingtons condiments,,sir kensingtons,sauces & marinades,pantry,87
739,sir kensingtons condiments,,sir kensingtons,condiments,pantry,954
740,sir kensingtons condiments,,sir kensingtons,dressings,pantry,22
741,spend 15 at burger king,burger king,burger king,cooking & baking,pantry,272
742,camerons coffee ecopods,,cameron's coffee,coffee,beverages,393
743,dixon safety carpenter pencil 10 count at lowes,lowes home improvement,dixon,makeup,beauty,1043
744,dixon safety carpenter pencil 10 count at lowes,lowes home improvement,dixon,cooking & baking,pantry,6752
745,breyers reeses ice cream select varieties at giant or martins,martins foods,breyers,frozen desserts,frozen,16732
746,breyers reeses ice cream select varieties at giant or martins,martins foods,breyers,frozen breads & doughs,frozen,1678
747,jack links select varieties,,jack links,jerky & dried meat,snacks,1614
748,simply organic seasoning mixes or spices,,simply organic,cooking & baking,pantry,1440
749,simply organic seasoning mixes or spices,,simply organic,sauces & marinades,pantry,413
